customer_id,gender,age,annual_income,spending_score
864,Female,43.0,54.0,27.0
865,Male,65.0,65.0,68.0
866,Male,20.0,99.0,31.0
867,Male,45.0,73.0,54.0
868,Male,19.0,112.0,63.0
869,Male,47.0,77.0,8.0
870,Female,22.0,142.0,19.0
871,Male,38.0,101.0,92.0
872,Female,54.0,80.0,36.0
873,Female,45.0,140.0,12.0
874,Female,54.0,140.0,6.0
875,Female,43.0,132.0,30.0
876,Female,63.0,58.0,67.0
877,Male,58.0,105.0,53.0
878,Male,44.0,58.0,90.0
879,Female,36.0,50.0,48.0
880,Male,25.0,140.0,59.0
881,Male,43.0,62.0,96.0
882,Female,19.0,30.0,11.0
883,Male,38.0,149.0,75.0
884,Male,28.0,23.0,13.0
885,Male,69.0,34.0,65.0
886,Male,57.0,27.0,18.0
887,Male,47.0,16.0,82.0
888,Female,62.0,120.0,51.0
889,Female,41.0,50.0,10.0
890,Male,23.0,74.0,76.0
891,Female,45.0,32.0,73.0
892,Male,24.0,53.0,8.0
893,Female,33.0,17.0,56.0
894,Male,45.0,70.0,85.0
895,Male,55.0,144.0,17.0
896,Male,43.0,131.0,31.0
897,Female,51.0,110.0,38.0
898,Female,23.0,30.0,34.0
899,Female,43.0,138.0,41.0
900,Female,37.0,139.0,51.0
901,Male,65.0,19.0,90.0
902,Female,39.0,16.0,95.0
903,Female,32.0,120.0,42.0
905,Female,67.0,19.0,58.0
906,Female,28.0,150.0,35.0
907,Female,22.0,85.0,30.0
908,Male,50.0,88.0,10.0
909,Male,58.0,19.0,26.0
910,Male,25.0,143.0,18.0
911,Male,51.0,125.0,100.0
912,Female,50.0,60.0,99.0
913,Female,30.0,42.0,75.0
914,Male,67.0,39.0,14.0
915,Male,40.0,149.0,20.0
916,Female,40.0,53.0,14.0
917,Female,64.0,76.0,22.0
918,Male,70.0,64.0,58.0
919,Female,59.0,149.0,60.0
920,Female,70.0,79.0,41.0
921,Female,27.0,105.0,53.0
922,Male,33.0,83.0,16.0
923,Female,24.0,116.0,69.0
924,Female,27.0,35.0,46.0
925,Female,34.0,110.0,99.0
926,Male,30.0,118.0,27.0
927,Male,29.0,132.0,58.0
928,Female,56.0,77.0,40.0
929,Female,27.0,72.0,60.0
930,Male,66.0,91.0,34.0
931,Male,66.0,35.0,16.0
932,Male,59.0,23.0,12.0
933,Male,22.0,38.0,21.0
934,Male,29.0,118.0,88.0
935,Female,67.0,112.0,39.0
937,Male,49.0,136.0,90.0
938,Male,47.0,29.0,78.0
939,Female,66.0,17.0,6.0
942,Male,55.0,142.0,19.0
943,Male,46.0,126.0,12.0
944,Male,61.0,99.0,92.0
945,Female,54.0,39.0,32.0
946,Female,59.0,150.0,46.0
947,Male,58.0,25.0,51.0
948,Female,57.0,73.0,66.0
949,Female,38.0,69.0,7.0
950,Female,58.0,136.0,87.0
951,Female,38.0,84.0,39.0
952,Male,27.0,26.0,34.0
953,Male,46.0,34.0,23.0
954,Male,22.0,86.0,4.0
955,Male,48.0,23.0,52.0
956,Male,46.0,60.0,58.0
957,Male,58.0,95.0,72.0
958,Male,37.0,19.0,96.0
959,Male,68.0,68.0,71.0
960,Male,35.0,51.0,32.0
961,Female,55.0,116.0,13.0
962,Female,21.0,34.0,60.0
963,Male,40.0,91.0,14.0
964,Male,50.0,56.0,18.0
965,Male,22.0,76.0,16.0
966,Male,37.0,114.0,2.0
967,Female,47.0,99.0,8.0
968,Male,46.0,113.0,100.0
969,Female,20.0,50.0,29.0
970,Male,21.0,35.0,17.0
972,Female,36.0,103.0,52.0
973,Male,22.0,28.0,48.0
974,Male,59.0,40.0,88.0
975,Female,23.0,126.0,81.0
976,Male,57.0,74.0,83.0
977,Female,56.0,34.0,11.0
978,Female,50.0,102.0,75.0
979,Female,42.0,116.0,76.0
980,Male,47.0,98.0,34.0
981,Male,55.0,22.0,10.0
982,Male,53.0,84.0,3.0
983,Male,68.0,130.0,9.0
984,Female,65.0,140.0,26.0
985,Male,20.0,73.0,83.0
986,Male,46.0,106.0,57.0
987,Female,69.0,111.0,17.0
988,Female,54.0,125.0,12.0
989,Male,59.0,62.0,43.0
990,Female,30.0,112.0,16.0
991,Female,38.0,36.0,6.0
992,Female,56.0,90.0,60.0
993,Male,48.0,78.0,7.0
994,Male,50.0,33.0,22.0
995,Male,27.0,36.0,74.0
996,Female,21.0,83.0,56.0
997,Male,46.0,54.0,93.0
999,Male,69.0,54.0,64.0
1000,Male,39.0,114.0,4.0
